Afghanistan	0.11764705882352941
Albania	0.13513513513513514
Algeria	0.2777777777777778
American Samoa	0.3333333333333333
Andorra	0.17272727272727273
Angola	0.14814814814814814
Anguilla	0.0
Antarctica	0.2647058823529412
Antigua and Barbuda	0.30434782608695654
Argentina	0.256198347107438
Armenia	0.2619047619047619
Aruba	0.21428571428571427
Australia	0.2800625488663018
Austria	0.2179234109751283
Azerbaijan	0.21212121212121213
Bahamas	0.52
Bahrain	0.3888888888888889
Bangladesh	0.24
Barbados	0.3125
Belarus	0.1918047079337402
Belgium	0.1776183644189383
Belize	0.25
Benin	0.5
Bermuda	0.2962962962962963
Bhutan	0.2
Bolivia	0.19696969696969696
Bosnia and Herzegovina	0.35443037974683544
Botswana	0.3157894736842105
Bouvet Island	0.25
Brazil	0.27842937276899543
British Indian Ocean Territory	0.23076923076923078
Brunei Darussalam	0.25
Bulgaria	0.3652830188679245
Burkina Faso	0.13636363636363635
Burundi	0.2222222222222222
Cambodia	0.32142857142857145
Cameroon	0.8
Canada	0.29362700377948653
Cape Verde	0.16666666666666666
Cayman Islands	0.4
Central African Republic	0.3333333333333333
Chad	0.25
Chile	0.29520153550863726
China	0.24632352941176472
Christmas Island	0.30864197530864196
Cocos (Keeling) Islands	0.5189873417721519
Colombia	0.25770142180094785
Comoros	0.0
Congo	0.1111111111111111
Congo, the Democratic Republic of the	0.2222222222222222
Cook Islands	0.25
Costa Rica	0.19
Cote D'Ivoire	0.25
Croatia	0.3402968664101155
Cuba	0.28846153846153844
Cyprus	0.38202247191011235
Czech Republic	0.19511111111111112
Denmark	0.21742957746478872
Djibouti	0.3333333333333333
Dominica	0.625
Dominican Republic	0.25
Ecuador	0.22598870056497175
Egypt	0.1568627450980392
El Salvador	0.23529411764705882
Equatorial Guinea	0.14285714285714285
Eritrea	0.3333333333333333
Estonia	0.3477859778597786
Ethiopia	0.09090909090909091
Falkland Islands (Malvinas)	0.16666666666666666
Faroe Islands	0.42857142857142855
Fiji	0.48148148148148145
Finland	0.2768281101614435
France	0.18431487736818916
French Guiana	0.25
French Polynesia	0.2777777777777778
French Southern Territories	0.22727272727272727
Gabon	0.5
Gambia	0.0
Georgia	0.3222748815165877
Germany	0.22745951172347112
Ghana	0.15789473684210525
Gibraltar	0.3333333333333333
Greece	0.2517857142857143
Greenland	0.14814814814814814
Grenada	0.3333333333333333
Guadeloupe	0.21739130434782608
Guam	0.5454545454545454
Guatemala	0.2222222222222222
Guinea-Bissau	0.3333333333333333
Guyana	0.4
Haiti	0.5
Heard Island and Mcdonald Islands	0.28205128205128205
Holy See (Vatican City State)	0.189873417721519
Honduras	0.2653061224489796
Hong Kong	0.32786885245901637
Hungary	0.2168214090660841
Iceland	0.315625
India	0.09639830508474577
Indonesia	0.31066176470588236
Iran, Islamic Republic of	0.13297872340425532
Iraq	0.1111111111111111
Ireland	0.2059639389736477
Israel	0.24242424242424243
Italy	0.23611310463614182
Jamaica	0.3853211009174312
Japan	0.22161952731499418
Jordan	0.15384615384615385
Kazakhstan	0.1945392491467577
Kenya	0.23809523809523808
Kiribati	0.3333333333333333
Korea, Democratic People's Republic of	0.25
Korea, Republic of	0.20114942528735633
Kuwait	0.2777777777777778
Kyrgyzstan	0.2
Lao People's Democratic Republic	0.0
Latvia	0.3440453686200378
Lebanon	0.23214285714285715
Lesotho	0.14285714285714285
Liberia	1.0
Libyan Arab Jamahiriya	0.2857142857142857
Liechtenstein	0.21739130434782608
Lithuania	0.36873315363881404
Luxembourg	0.20408163265306123
Macao	0.3333333333333333
Macedonia	0.2988929889298893
Madagascar	0.3
Malawi	0.16666666666666666
Malaysia	0.3278236914600551
Maldives	0.5
Mali	0.2
Malta	0.25
Marshall Islands	0.25
Martinique	0.35
Mauritania	0.0
Mauritius	0.32142857142857145
Mayotte	0.0
Mexico	0.23976475910427505
Micronesia, Federated States of	0.34782608695652173
Moldova	0.2548262548262548
Monaco	0.14285714285714285
Mongolia	0.2
Montenegro	0.28125
Montserrat	0.4
Morocco	0.3333333333333333
Mozambique	0.18181818181818182
Myanmar	0.5
Namibia	0.16666666666666666
Nauru	0.1111111111111111
Nepal	0.14285714285714285
Netherlands	0.19711101000909917
Netherlands Antilles	0.3333333333333333
New Caledonia	0.2
New Zealand	0.2573260073260073
Nicaragua	0.21428571428571427
Niger	0.25
Nigeria	0.125
Niue	0.3076923076923077
Norfolk Island	0.25
Northern Mariana Islands	0.5
Norway	0.22000847816871555
Oman	0.3333333333333333
Pakistan	0.08
Palau	1.0
Palestinian Territory, Occupied	0.1388888888888889
Panama	0.3181818181818182
Papua New Guinea	0.43478260869565216
Paraguay	0.2692307692307692
Peru	0.2766439909297052
Philippines	0.4407114624505929
Pitcairn	0.12
Poland	0.33271468699839485
Portugal	0.23035230352303523
Puerto Rico	0.3248730964467005
Qatar	0.2692307692307692
Reunion	0.14634146341463414
Romania	0.38217338217338215
Russian Federation	0.2563552504558618
Rwanda	0.2857142857142857
Saint Helena	0.3333333333333333
Saint Kitts and Nevis	0.8
Saint Lucia	0.16666666666666666
Saint Pierre and Miquelon	0.4444444444444444
Saint Vincent and the Grenadines	0.4
Samoa	0.2
San Marino	0.25
Sao Tome and Principe	0.3076923076923077
Saudi Arabia	0.3333333333333333
Senegal	0.125
Serbia	0.2935507783543366
Seychelles	0.35
Sierra Leone	0.2222222222222222
Singapore	0.42657342657342656
Slovakia	0.20626276378488767
Slovenia	0.2576489533011272
Solomon Islands	0.3333333333333333
Somalia	0.09090909090909091
South Africa	0.18783542039355994
South Georgia and the South Sandwich Islands	0.29508196721311475
Spain	0.24272930648769575
Sri Lanka	0.1388888888888889
Sudan	0.0
Suriname	0.75
Svalbard and Jan Mayen	0.2631578947368421
Swaziland	0.1111111111111111
Sweden	0.23302783435166327
Switzerland	0.1945054945054945
Syrian Arab Republic	0.3
Taiwan	0.3343108504398827
Tajikistan	0.2222222222222222
Tanzania, United Republic of	0.1
Thailand	0.25918762088974856
Timor-Leste	0.42857142857142855
Togo	0.2
Tokelau	0.125
Tonga	0.2
Trinidad and Tobago	0.23076923076923078
Tunisia	0.3333333333333333
Turkey	0.29661590524534687
Turkmenistan	0.5555555555555556
Turks and Caicos Islands	0.0
Tuvalu	0.4090909090909091
Uganda	0.21739130434782608
Ukraine	0.2296708615682478
United Arab Emirates	0.24468085106382978
United Kingdom	0.21900733642760892
United States	0.2941157035715466
United States Minor Outlying Islands	0.2268041237113402
Uruguay	0.25630252100840334
Uzbekistan	0.20930232558139536
Vanuatu	0.23529411764705882
Venezuela	0.25755395683453236
Viet Nam	0.19658119658119658
Virgin Islands, British	0.4375
Virgin Islands, U.s.	0.48
Wallis and Futuna	0.25
Western Sahara	0.2222222222222222
Yemen	0.23076923076923078
Zambia	0.16666666666666666
Zimbabwe	0.24
